train,eval,render,save_video,sleep,eval_episodes,env,td3,num_episode,start_training_steps,writer_freq,subgoal_dim,load_episode,model_save_freq,print_freq,exp_name,model_path,log_path,policy_freq_low,policy_freq_high,buffer_size,batch_size,buffer_freq,train_freq,reward_scaling,date
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_150208
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_150402
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_150750
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_150843
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_150930
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_151129
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_151917
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_151930
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_151958
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152134
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152206
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152519
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152545
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152623
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152647
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152715
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152812
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152840
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152908
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_152931
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153019
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153124
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153234
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153309
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153336
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153349
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153403
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153427
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_153531
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_154152
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_154419
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_154446
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_154658
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_154738
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_154839
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_154928
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_155201
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_155318
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_155411
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_155500
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_155543
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_155705
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_160020
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240624_160202
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_144639
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_144810
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_144918
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_145752
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_145828
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_150018
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_150044
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_150314
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_150830
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_150928
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_151034
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_151658
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_152112
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_152223
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_160738
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_160901
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240627_160944
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_193250
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,250,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_201229
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,5,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_221605
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,5,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_221647
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,5,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_224321
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,5,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_224420
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,5,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_224621
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,5,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_225054
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,5,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_230803
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240630_231949
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240702_173042
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240702_173107
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240702_173215
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_105712
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_110339
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_174120
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_200942
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_201312
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_202047
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_202159
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_203148
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_203233
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_203323
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_203401
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_203526
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240703_203735
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_200445
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_200853
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_201312
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_201553
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_202004
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_202057
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_202347
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_202519
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_203558
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_203720
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_203819
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_204638
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_205315
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_205338
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_205430
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_205652
True,False,False,False,-1,5,AntMaze,False,25000,2500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_205826
True,False,False,False,-1,5,AntMaze,False,25000,500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240705_212016
True,False,False,False,-1,5,AntMaze,False,25000,500,25,15,-1,2000,100,,model,log,2,2,200000,100,10,10,0.1,"[1, 10, 15, 20, 25]",20240720_155524
